,https://wiki.stardewvalley.net/Stardew_Valley
0,https://wiki.stardewvalley.net/Special:Statistics
1,https://wiki.stardewvalley.net/ConcernedApe
2,https://wiki.stardewvalley.net/Version_History
3,https://wiki.stardewvalley.net/Console_Version_History#PlayStation_4
4,https://wiki.stardewvalley.net/Console_Version_History#Xbox_One
5,https://wiki.stardewvalley.net/Console_Version_History#Switch
6,https://wiki.stardewvalley.net/Console_Version_History#PS_Vita
7,https://wiki.stardewvalley.net/Mobile_Version_History#iOS
8,https://wiki.stardewvalley.net/Mobile_Version_History#Android
9,https://wiki.stardewvalley.net/Getting_Started
10,https://wiki.stardewvalley.net/The_Player
11,https://wiki.stardewvalley.net/Controls
12,https://wiki.stardewvalley.net/Health
13,https://wiki.stardewvalley.net/Energy
14,https://wiki.stardewvalley.net/Skills
15,https://wiki.stardewvalley.net/Day_Cycle
16,https://wiki.stardewvalley.net/Inventory
17,https://wiki.stardewvalley.net/Farm_Maps
18,https://wiki.stardewvalley.net/Tools
19,https://wiki.stardewvalley.net/Weapons
20,https://wiki.stardewvalley.net/Fish
21,https://wiki.stardewvalley.net/Artifacts
22,https://wiki.stardewvalley.net/Minerals
23,https://wiki.stardewvalley.net/Cooking
24,https://wiki.stardewvalley.net/Crafting
25,https://wiki.stardewvalley.net/Foraging
26,https://wiki.stardewvalley.net/Trees
27,https://wiki.stardewvalley.net/Hats
28,https://wiki.stardewvalley.net/Footwear
29,https://wiki.stardewvalley.net/Rings
30,https://wiki.stardewvalley.net/Fertilizer
31,https://wiki.stardewvalley.net/Bait
32,https://wiki.stardewvalley.net/Tackle
33,https://wiki.stardewvalley.net/Furniture
34,https://wiki.stardewvalley.net/Wallpaper
35,https://wiki.stardewvalley.net/Flooring
36,https://wiki.stardewvalley.net/Villagers
37,https://wiki.stardewvalley.net/Friendship
38,https://wiki.stardewvalley.net/Marriage
39,https://wiki.stardewvalley.net/Children
40,https://wiki.stardewvalley.net/Quests
41,https://wiki.stardewvalley.net/Bundles
42,https://wiki.stardewvalley.net/Achievements
